# time  hit_cache  total_cache  hit_cache/total_cache
233.0000 1 0 Infinity
238.0000 1 1 1.0000
315.0000 1 2 0.5000
315.0000 1 3 0.3333
453.0000 2 3 0.6667
467.0000 2 4 0.5000
620.0000 2 5 0.4000
620.0000 2 5 0.4000
622.0000 2 6 0.3333
624.0000 2 7 0.2857
626.0000 2 8 0.2500
627.0000 2 9 0.2222
628.0000 2 10 0.2000
629.0000 2 11 0.1818
630.0000 2 12 0.1667
630.0000 2 13 0.1538
631.0000 2 14 0.1429
632.0000 2 15 0.1333
633.0000 2 16 0.1250
634.0000 2 17 0.1176
635.0000 2 18 0.1111
635.0000 2 19 0.1053
635.0000 2 20 0.1000
635.0000 2 21 0.0952
636.0000 2 22 0.0909
636.0000 2 23 0.0870
636.0000 2 24 0.0833
637.0000 2 25 0.0800
637.0000 2 26 0.0769
638.0000 2 27 0.0741
638.0000 2 28 0.0714
639.0000 2 29 0.0690
640.0000 2 30 0.0667
640.0000 2 31 0.0645
640.0000 2 32 0.0625
640.0000 2 33 0.0606
641.0000 2 34 0.0588
642.0000 2 35 0.0571
643.0000 2 36 0.0556
644.0000 2 37 0.0541
644.0000 2 38 0.0526
645.0000 2 39 0.0513
647.0000 2 40 0.0500
647.0000 2 41 0.0488
647.0000 2 42 0.0476
647.0000 2 43 0.0465
648.0000 2 44 0.0455
649.0000 2 45 0.0444
649.0000 2 46 0.0435
650.0000 2 47 0.0426
650.0000 2 48 0.0417
650.0000 2 49 0.0408
651.0000 2 50 0.0400
652.0000 2 51 0.0392
653.0000 2 52 0.0385
653.0000 2 53 0.0377
653.0000 2 54 0.0370
653.0000 2 55 0.0364
653.0000 2 56 0.0357
654.0000 2 57 0.0351
654.0000 2 58 0.0345
654.0000 2 59 0.0339
654.0000 2 60 0.0333
654.0000 2 61 0.0328
657.0000 2 62 0.0323
657.0000 2 63 0.0317
657.0000 2 64 0.0313
657.0000 2 65 0.0308
658.0000 2 66 0.0303
658.0000 2 67 0.0299
659.0000 2 68 0.0294
660.0000 2 69 0.0290
661.0000 2 70 0.0286
662.0000 2 71 0.0282
662.0000 2 72 0.0278
662.0000 2 73 0.0274
